/*****************************************************************************
 **
 **  Name:           app_bt_conpany_id.txt
 **
 **  Description:    Contains BT Company Id description
 **
 *****************************************************************************/

X(0x0000, "Ericsson Technology Licensing")
X(0x0148, "Ambimat Electronics")
X(0x0149, "Perytons Ltd.")
X(0x014A, "Tivoli Audio, LLC")
X(0x014B, "Master Lock")
X(0x014C, "Mesh-Net Ltd")
X(0x014D, "Huizhou Desay SV Automotive CO., LTD.")
X(0x014E, "Tangerine, Inc.")
X(0x014F, "B&W Group Ltd.")
X(0x0150, "Pioneer Corporation")
X(0x0151, "OnBeep")
X(0x0152, "Vernier Software & Technology")
X(0x0153, "ROL Ergo")
X(0x0154, "Pebble Technology")
X(0x0155, "NETATMO")
X(0x0156, "Accumulate AB")
X(0x0157, "Anhui Huami Information Technology Co., Ltd.")
X(0x0158, "Inmite s.r.o.")
X(0x0159, "ChefSteps, Inc.")
X(0x015A, "micas AG")
X(0x015B, "Biomedical Research Ltd.")
X(0x015C, "Pitius Tec S.L.")
X(0x015D, "Estimote, Inc.")
X(0x015E, "Unikey Technologies, Inc.")
X(0x015F, "Timer Cap Co.")
X(0x0160, "AwoX")
X(0x0161, "yikes")
X(0x0162, "MADSGlobal NZ Ltd.")
X(0x0163, "PCH International")
X(0x0164, "Qingdao Yeelink Information Technology Co., Ltd.")
X(0x0165, "Milwaukee Tool (formerly Milwaukee Electric Tools)")
X(0x0166, "MISHIK Pte Ltd")
X(0x0167, "Bayer HealthCare")
X(0x0168, "Spicebox LLC")
X(0x0169, "emberlight")
X(0x016A, "Cooper-Atkins Corporation")
X(0x016B, "Qblinks")
X(0x016C, "MYSPHERA")
X(0x016D, "LifeScan Inc")
X(0x016E, "Volantic AB")
X(0x016F, "Podo Labs, Inc")
X(0x0170, "Roche Diabetes Care AG")
X(0x0171, "Amazon Fulfillment Service")
X(0x0172, "Connovate Technology Private Limited")
X(0x0173, "Kocomojo, LLC")
X(0x0174, "Everykey LLC")
X(0x0175, "Dynamic Controls")
X(0x0176, "SentriLock")
X(0x0177, "I-SYST inc.")
X(0x0178, "CASIO COMPUTER CO., LTD.")
X(0x0179, "LAPIS Semiconductor Co., Ltd.")
X(0x017A, "Telemonitor, Inc.")
X(0x017B, "taskit GmbH")
X(0x017C, "Daimler AG")
X(0x017D, "BatAndCat")
X(0x017E, "BluDotz Ltd")
X(0x017F, "XTel ApS")
X(0x0180, "Gigaset Communications GmbH")
X(0x0181, "Gecko Health Innovations, Inc.")
X(0x0182, "HOP Ubiquitous")
X(0x0183, "To Be Assigned")
X(0x0184, "Nectar")
X(0x0185, "bel'apps LLC")
X(0x0186, "CORE Lighting Ltd")
X(0x0187, "Seraphim Sense Ltd")
X(0x0188, "Unico RBC")
X(0x0189, "Physical Enterprises Inc.")
X(0x018A, "Able Trend Technology Limited")
X(0x018B, "Konica Minolta, Inc.")
X(0x018C, "Wilo SE")
X(0x018D, "Extron Design Services")
X(0x018E, "Fitbit, Inc.")
X(0x018F, "Fireflies Systems")
X(0x0190, "Intelletto Technologies Inc.")
X(0x0191, "FDK CORPORATION")
X(0x0192, "Cloudleaf, Inc")
X(0x0193, "Maveric Automation LLC")
X(0x0194, "Acoustic Stream Corporation")
X(0x0195, "Zuli")
X(0x0196, "Paxton Access Ltd")
X(0x0197, "WiSilica Inc")
X(0x0198, "Vengit Limited")
X(0x0199, "SALTO SYSTEMS S.L.")
X(0x019A, "T-Engine Forum")
X(0x019B, "CUBETECH s.r.o.")
X(0x019C, "Cokiya Incorporated")
X(0x019D, "CVS Health")
X(0x019E, "Ceruus")
X(0x019F, "Strainstall Ltd")
X(0x01A0, "Channel Enterprises (HK) Ltd.")
X(0x01A1, "FIAMM")
X(0x01A2, "GIGALANE.CO.,LTD")
X(0x01A3, "EROAD")
X(0x01A4, "Mine Safety Appliances")
X(0x01A5, "Icon Health and Fitness")
X(0x01A6, "Asandoo GmbH")
X(0x01A7, "ENERGOUS CORPORATION")
X(0x01A8, "Taobao")
X(0x01A9, "Canon Inc.")
X(0x01AA, "Geophysical Technology Inc.")
X(0x01AB, "Facebook, Inc.")
X(0x01AC, "Nipro Diagnostics, Inc.")
X(0x01AD, "FlightSafety International")
X(0x01AE, "Earlens Corporation")
X(0x01AF, "Sunrise Micro Devices, Inc.")
X(0x01B0, "Star Micronics Co., Ltd.")
X(0x01B1, "Netizens Sp. z o.o.")
X(0x01B2, "Nymi Inc.")
X(0x01B3, "Nytec, Inc.")
X(0x01B4, "Trineo Sp. z o.o.")
X(0x01B5, "Nest Labs Inc.")
X(0x01B6, "LM Technologies Ltd")
X(0x01B7, "General Electric Company")
X(0xFFFF, "For use in internal and interoperability tests.")
